biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename
SAMN41851542	lib2_7/29/19_L5-HC070097_0.000401_lib2	A/Perth/16/2009 HA Illumina sequencing for sample 7/29/19_L5-HC070097_0.000401_lib2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib2_7/29/19_L5-HC070097_0.000401_lib2.fastq.gz
SAMN41851542	lib2_7/29/19_L5-HC070021_0.0004_lib2	A/Perth/16/2009 HA Illumina sequencing for sample 7/29/19_L5-HC070021_0.0004_lib2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib2_7/29/19_L5-HC070021_0.0004_lib2.fastq.gz
SAMN41851542	lib2_7/29/19_L5-HC070041_0.000625_lib2	A/Perth/16/2009 HA Illumina sequencing for sample 7/29/19_L5-HC070041_0.000625_lib2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib2_7/29/19_L5-HC070041_0.000625_lib2.fastq.gz
SAMN41851542	lib2_7/29/19_L5-HC150036_0.00075_lib2	A/Perth/16/2009 HA Illumina sequencing for sample 7/29/19_L5-HC150036_0.00075_lib2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib2_7/29/19_L5-HC150036_0.00075_lib2.fastq.gz
SAMN41851542	lib2_7/29/19_L5-HC150044_0.00075_lib2	A/Perth/16/2009 HA Illumina sequencing for sample 7/29/19_L5-HC150044_0.00075_lib2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib2_7/29/19_L5-HC150044_0.00075_lib2.fastq.gz
SAMN41851542	lib2_7/29/19_L5mock0729_none_lib2	A/Perth/16/2009 HA Illumina sequencing for sample 7/29/19_L5mock0729_none_lib2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib2_7/29/19_L5mock0729_none_lib2.fastq.gz
SAMN41851542	lib2_7/29/19_WTplasmid0729_none_lib2	A/Perth/16/2009 HA Illumina sequencing for sample 7/29/19_WTplasmid0729_none_lib2	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib2_7/29/19_WTplasmid0729_none_lib2.fastq.gz
SAMN41851542	lib1_10/18/19_L4-HC070021_0.00030625_lib1	A/Perth/16/2009 HA Illumina sequencing for sample 10/18/19_L4-HC070021_0.00030625_lib1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib1_10/18/19_L4-HC070021_0.00030625_lib1.fastq.gz
SAMN41851542	lib1_10/18/19_L4-HC070041_0.0004375_lib1	A/Perth/16/2009 HA Illumina sequencing for sample 10/18/19_L4-HC070041_0.0004375_lib1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib1_10/18/19_L4-HC070041_0.0004375_lib1.fastq.gz
SAMN41851542	lib1_10/18/19_L4-HC070097a_0.0002807_lib1	A/Perth/16/2009 HA Illumina sequencing for sample 10/18/19_L4-HC070097a_0.0002807_lib1	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	Illumina sequencing of tiled HA sequence from A/Perth/16/2009 H3 HA	fastq	lib1_10/18/19_L4-HC070097a_0.0002807_lib1.fastq.gz
